OBJECTID,ORIG_FID,LINEARID,FULLNAME,RTTYP,MTFCC,Lat,Lon
1,15,1104486304536,State Rte 238,S,S1200,37.601168843967002,-122.014341526240401
2,19,1104474712228,State Rte 185,S,S1200,37.715701067850034,-122.143410450132137
3,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.703156978611730,-122.014027062998537
4,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.701654116144596,-121.920141763331685
5,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.701155376419536,-121.825033423453704
6,22,1104486077086,Arthur H Breed Fwy,M,S1100,37.706147734330500,-121.730900853391631
7,35,1105045804017,I- 680,I,S1100,37.971056569704956,-122.060039521107001
8,35,1105045804017,I- 680,I,S1100,37.889767323003582,-122.058269511428762
9,35,1105045804017,I- 680,I,S1100,37.823379220274830,-121.993720857731375
10,35,1105045804017,I- 680,I,S1100,37.739364391053869,-121.951993376892801
11,39,1104483845473,John T Knox Fwy,M,S1100,37.907922422781667,-122.320384399620309
12,40,1104492838830,I- 80,I,S1100,37.995085737117108,-122.289954093506594
13,40,1104492838830,I- 80,I,S1100,37.927777030785421,-122.322344306544494
14,41,1104492407272,I- 80,I,S1100,37.995040892423276,-122.290923662496994
15,41,1104492407272,I- 80,I,S1100,37.927183798393628,-122.322332601868027
16,44,1104333199867,State Rte 1,S,S1200,37.865815823741343,-122.575526935719495
17,44,1104333199867,State Rte 1,S,S1200,37.892256176081730,-122.633466597605377
18,44,1104333199867,State Rte 1,S,S1200,37.939939607826716,-122.705210699114446
19,44,1104333199867,State Rte 1,S,S1200,38.008297501928212,-122.762840107484919
20,44,1104333199867,State Rte 1,S,S1200,38.079953329582565,-122.806301279780200
21,44,1104333199867,State Rte 1,S,S1200,38.131950710257115,-122.868235899267290
22,44,1104333199867,State Rte 1,S,S1200,38.197331397825792,-122.920272448114929
23,44,1104333199867,State Rte 1,S,S1200,38.276278017616448,-122.899995993320374
24,53,110764094529,Saint Helena Hwy,M,S1200,38.470143608440821,-122.431255163295134
25,76,1104469232022,State Rte 35,S,S1200,37.465314673733246,-122.346901809470921
26,76,1104469232022,State Rte 35,S,S1200,37.407123706194113,-122.306843868749525
27,76,1104469232022,State Rte 35,S,S1200,37.363573298668825,-122.247037557837018
28,78,1104475175473,Coast Hwy,M,S1200,37.525120174356630,-122.511080813728540
29,79,1104259177659,Skyline Blvd,M,S1200,37.435010685494774,-122.319938055296973
